seat_id,seat_name,match_id,catagory,status
1,VIP-0,1,VIP,available
2,VIP-1,1,VIP,available
3,VIP-2,1,VIP,available
4,VIP-3,1,VIP,available
5,VIP-4,1,VIP,available
6,VIP-5,1,VIP,available
7,VIP-6,1,VIP,available
8,VIP-7,1,VIP,available
9,VIP-8,1,VIP,available
10,VIP-9,1,VIP,available
11,VIP-10,1,VIP,available
12,VIP-11,1,VIP,available
13,VIP-12,1,VIP,available
14,VIP-13,1,VIP,available
15,VIP-14,1,VIP,available
16,VIP-15,1,VIP,available
17,VIP-16,1,VIP,available
18,VIP-17,1,VIP,available
19,VIP-18,1,VIP,available
20,VIP-19,1,VIP,available
21,VIP-20,1,VIP,available
22,VIP-21,1,VIP,available
23,VIP-22,1,VIP,available
24,VIP-23,1,VIP,available
25,VIP-24,1,VIP,available
26,VIP-25,1,VIP,available
27,VIP-26,1,VIP,available
28,VIP-27,1,VIP,available
29,VIP-28,1,VIP,available
30,VIP-29,1,VIP,available
31,VIP-30,1,VIP,available
32,VIP-31,1,VIP,available
33,VIP-32,1,VIP,available
34,VIP-33,1,VIP,available
35,VIP-34,1,VIP,available
36,VIP-35,1,VIP,available
37,VIP-36,1,VIP,available
38,VIP-37,1,VIP,available
39,VIP-38,1,VIP,available
40,VIP-39,1,VIP,available
41,Premium-0,1,Premium,available
42,Premium-1,1,Premium,available
43,Premium-2,1,Premium,available
44,Premium-3,1,Premium,available
45,Premium-4,1,Premium,available
46,Premium-5,1,Premium,available
47,Premium-6,1,Premium,available
48,Premium-7,1,Premium,available
49,Premium-8,1,Premium,available
50,Premium-9,1,Premium,available
51,Premium-10,1,Premium,available
52,Premium-11,1,Premium,available
53,Premium-12,1,Premium,available
54,Premium-13,1,Premium,available
55,Premium-14,1,Premium,available
56,Premium-15,1,Premium,available
57,Premium-16,1,Premium,available
58,Premium-17,1,Premium,available
59,Premium-18,1,Premium,available
60,Premium-19,1,Premium,available
61,Premium-20,1,Premium,available
62,Premium-21,1,Premium,available
63,Premium-22,1,Premium,available
64,Premium-23,1,Premium,available
65,Premium-24,1,Premium,available
66,Premium-25,1,Premium,available
67,Premium-26,1,Premium,available
68,Premium-27,1,Premium,available
69,Premium-28,1,Premium,available
70,Premium-29,1,Premium,available
71,Premium-30,1,Premium,available
72,Premium-31,1,Premium,available
73,Premium-32,1,Premium,available
74,Premium-33,1,Premium,available
75,Premium-34,1,Premium,available
76,Premium-35,1,Premium,available
77,Premium-36,1,Premium,available
78,Premium-37,1,Premium,available
79,Premium-38,1,Premium,available
80,Premium-39,1,Premium,available
81,Standard-0,1,Premium,available
82,Standard-1,1,Premium,available
83,Standard-2,1,Premium,available
84,Standard-3,1,Premium,available
85,Standard-4,1,Premium,available
86,Standard-5,1,Premium,available
87,Standard-6,1,Premium,available
88,Standard-7,1,Premium,available
89,Standard-8,1,Premium,available
90,Standard-9,1,Premium,available
